key_2,report_year,comp_name,sec_code,badflag_m4,Finanomalies142,Leverage9,Finanomalies122,Finanomalies101,Finanomalies100,Finanomalies97,Finanomalies112,Finanomalies5,Finanomalies1,Finanomalies32,Finanomalies87,Finanomalies61
福建金森林业股份有限公司_20201231,2020,福建金森林业股份有限公司,A,0,0.563975417,0.034114036,0.0497855679999999,0.118310935,0.102514764,0.0,0.0,0.036157289,0.156772042,0.0032721729999999,0.948890418,0.655019304
山东民和牧业股份有限公司_20201231,2020,山东民和牧业股份有限公司,A,0,0.8370156329999999,0.1152692969999999,0.022107946,2.819430067,1.777821731,-0.53129102,0.083429205,0.008207243,0.040047394,0.004261052,0.309042634,0.288255387
袁隆平农业高科技股份有限公司_20201231,2020,袁隆平农业高科技股份有限公司,A,0,0.053315287,0.0510128429999999,0.062810175,2.23600813,0.278794896,-0.635911592,0.011641418,0.053067943,0.0724045629999999,0.003108536,0.2001794089999999,0.415558252
新疆库尔勒香梨股份有限公司_20201231,2020,新疆库尔勒香梨股份有限公司,A,0,0.0,0.0,0.189085865,0.904747639,888.8318988,0.0,0.0,0.02371624,0.028168807,0.00536075,0.0,0.033189787
海默科技(集团)股份有限公司_20201231,2020,海默科技(集团)股份有限公司,B,0,0.096223806,0.137226917,0.023139542,0.980149859,0.283178561,1.063675857,8.2e-06,0.251844151,0.126162744,0.015703648,-9.003836308,0.363679532
新疆贝肯能源工程股份有限公司_20201231,2020,新疆贝肯能源工程股份有限公司,B,0,0.7281027179999999,0.410724717,0.0111621,9.057450295,0.397837055,-0.308669908,0.012432826,0.3820621279999999,0.038667529,0.00394379,0.63143558,0.233337748
金诚信矿业管理股份有限公司_20201231,2020,金诚信矿业管理股份有限公司,B,0,0.452508178,0.205991198,0.017205616,1.033863446,1.144885152,0.261525753,0.003676778,0.259830548,0.020790427,0.004225538,1.095432543,0.26962366
烟台园城黄金股份有限公司_20201231,2020,烟台园城黄金股份有限公司,B,0,0.127713592,0.29638635,0.6667402579999999,0.608897568,0.0,0.0,0.0,0.026730075,0.00073514,0.023612077,0.0,0.56997673
兖州煤业股份有限公司_20201231,2020,兖州煤业股份有限公司,B,0,0.103947774,0.078393336,0.354264606,0.0,0.253381641,0.668373181,0.0904419619999999,0.015637825,0.016659346,0.015913578,0.638421593,0.152055609
万马科技股份有限公司_20201231,2020,万马科技股份有限公司,C,0,0.6321751720000001,0.4100889479999999,0.0262276,1.532557323,1.089544702,0.13419299,0.0,0.367973026,0.038086291,0.00219845,0.0,0.324669476
乐普(北京)医疗器械股份有限公司_20201231,2020,乐普(北京)医疗器械股份有限公司,C,0,0.151165529,0.099041727,0.058548359,4.55516465,0.45569531,-0.73668449,0.034556459,0.116468957,0.021712116,0.011255397,1.02846265,0.6802859509999999
深圳市新亚电子制程股份有限公司_20201231,2020,深圳市新亚电子制程股份有限公司,C,0,0.129709413,0.265471984,0.007971389,2.301440354,1.180749908,0.052692115,0.00376015,0.25264968,0.455403155,0.0030852759999999,0.2757367739999999,0.173650625
苏州世名科技股份有限公司_20201231,2020,苏州世名科技股份有限公司,C,0,0.672896727,0.4321162979999999,0.167597223,1.275550981,9.231165973,-1.0,0.113425208,0.076495892,0.018643461,0.008211791,1.18878314,0.42178329
江苏林洋能源股份有限公司_20201231,2020,江苏林洋能源股份有限公司,C,0,0.44075574,0.125307548,0.01105442,1.014966264,0.419391915,1.223162734,0.016177912,0.193381382,0.026971889,0.004848254,0.943706887,0.371973552
青岛特锐德电气股份有限公司_20201231,2020,青岛特锐德电气股份有限公司,C,0,0.53583634,0.295981862,0.050338635,11.95555036,0.493707776,0.389900482,0.013953236,0.290705743,0.051975879,0.004620378,0.8481407470000001,0.236000061
搜于特集团股份有限公司_20201231,2020,搜于特集团股份有限公司,C,0,0.340620741,0.0783494679999999,0.03935814,4.684005696,0.2462412769999999,-0.328295155,0.000898803,0.284848395,0.011800165,0.001436229,0.0,0.0764998809999999
海南钧达汽车饰件股份有限公司_20201231,2020,海南钧达汽车饰件股份有限公司,C,0,0.197821023,0.2941653489999999,0.018011185,3.084036332,0.985300543,0.05609473,0.051895129,0.115451625,0.053028964,0.010616086,0.124559538,0.258027729
贵州航天电器股份有限公司_20201231,2020,贵州航天电器股份有限公司,C,0,0.498559257,0.491901166,0.033059489,1.242384992,16.72605099,0.080842864,0.004222786,0.608331443,0.01713766,0.002362755,8.265327791,0.355753515
浙江方正电机股份有限公司_20201231,2020,浙江方正电机股份有限公司,C,0,0.346470016,0.452240643,0.020895433,4.399878997,0.517642003,-0.185604785,0.061024937,0.200654268,0.034428845,0.00299028,-12.858659800000002,0.193876348
无锡上机数控股份有限公司_20201231,2020,无锡上机数控股份有限公司,C,0,0.199876334,0.225912675,0.021637659,7.505800092999999,1.69426747,-0.02129621,0.122892459,0.030958156,0.105873106,0.00378513,7.419966626,0.39103137
北京合纵科技股份有限公司_20201231,2020,北京合纵科技股份有限公司,C,0,0.53997541,0.292114711,0.04327967,0.0,0.351301505,1.131590183,0.026955301,0.1998154889999999,0.099043154,0.006212068,-3.706256826,0.194906731
合肥合锻智能制造股份有限公司_20201231,2020,合肥合锻智能制造股份有限公司,C,0,0.397438156,0.260218843,0.0251224229999999,1.4256524730000002,0.688555268,0.006172186,0.000332788,0.184721935,0.031146866,0.009699161,0.67777226,0.334213629
厦门光莆电子股份有限公司_20201231,2020,厦门光莆电子股份有限公司,C,0,0.707159082,0.350497687,0.050958062,0.593828029,6.659985292999999,-0.74633148,0.000251644,0.101335759,0.018942848,0.005472309,0.6949316329999999,0.326180559
国投中鲁果汁股份有限公司_20201231,2020,国投中鲁果汁股份有限公司,C,0,0.6714103359999999,0.0469915829999999,0.01001631,13.97732568,0.141021011,0.0,0.001585385,0.139119969,0.016162741,0.007752506,0.0,0.207838732
四川西部资源控股股份有限公司_20201231,2020,四川西部资源控股股份有限公司,C,0,5.34e-05,0.00055407,0.582588063,0.0,0.318704658,2.995156574,0.0,0.00048397,0.075678777,0.011611741,-0.231864976,0.4119524539999999
哈尔滨东安汽车动力股份有限公司_20201231,2020,哈尔滨东安汽车动力股份有限公司,C,0,0.0,0.360381281,0.044829884,31.24183214,1.593325385,0.0,0.008370022,0.425190506,0.0044058909999999,0.00423947,0.398983498,0.130056852
海南普利制药股份有限公司_20201231,2020,海南普利制药股份有限公司,C,0,0.837323149,0.181315763,0.1170845859999999,2.129250277,0.936841095,-0.2747012339999999,0.334625081,0.195786522,0.077570764,0.008388115,1.378619298,0.7996784309999999
珠海赛隆药业股份有限公司_20201231,2020,珠海赛隆药业股份有限公司,C,0,0.5071314610000001,0.284200347,0.079345165,2.292332706,0.483793591,2.11200089,0.0803252,0.075580369,0.0916014719999999,0.024548639,-268.97278989999995,0.612377586
中国铝业股份有限公司_20201231,2020,中国铝业股份有限公司,C,0,0.089859707,0.080602437,0.122679504,0.0,0.125652898,0.497947971,0.019819541,0.0243558439999999,0.005851864,0.008607771,0.154248966,0.08038404
深圳市德方纳米科技股份有限公司_20201231,2020,深圳市德方纳米科技股份有限公司,C,0,0.218260443,0.279327481,0.040439161,1.791350211,3.503116264,0.210759633,0.178224889,0.068987657,0.078526165,0.007473728,-0.408291511,0.2092709489999999
江苏鹿港文化股份有限公司_20201231,2020,江苏鹿港文化股份有限公司,C,0,1.008487116,0.1868521839999999,0.037387084,0.0,0.42683479,0.063579954,0.0001932879999999,0.134766112,0.020270998,0.007042909,0.0,0.150817149
浙江金海环境技术股份有限公司_20201231,2020,浙江金海环境技术股份有限公司,C,0,0.7179845,0.24401082,0.03533095,1.630232386,2.2873407930000003,2.009680731,0.004742324,0.147499408,0.043650441,0.006813852,0.760504308,0.329451356
山东海化股份有限公司_20201231,2020,山东海化股份有限公司,C,0,0.975355742,0.4660471229999999,0.057067993,5.269074875,0.0,0.616719182,0.007237988,0.0029237079999999,0.023223939,0.01578429,0.0,0.155273092
深圳市英可瑞科技股份有限公司_20201231,2020,深圳市英可瑞科技股份有限公司,C,0,0.8428400709999999,0.353639822,0.171756123,0.60289315,7.424908647,-0.136687217,0.174156743,0.231285082,0.068977637,0.003571749,0.374385051,0.372785082
青岛国林环保科技股份有限公司_20201231,2020,青岛国林环保科技股份有限公司,C,0,0.986483538,0.386017061,0.009247386,0.718055393,9.061740409,0.8099890809999999,0.042283065,0.1855719489999999,0.037962415,0.011730351,1.293921237,0.419251356
赛摩电气股份有限公司_20201231,2020,赛摩电气股份有限公司,C,0,0.457314846,0.3390224979999999,0.023860276,1.3784453630000002,0.76893312,0.988165653,0.003312653,0.343421498,0.076083604,0.010106661,97.62815946,0.416247359
福建雪人股份有限公司_20201231,2020,福建雪人股份有限公司,C,0,0.36899928,0.148216966,0.021785449,6.109509851,0.304570158,0.477938944,0.000741427,0.17291256,0.096272444,0.007885698,-1.5427543890000002,0.228450655
浪潮电子信息产业股份有限公司_20201231,2020,浪潮电子信息产业股份有限公司,C,0,0.915854964,0.426121894,0.0056489359999999,4.78349069,2.890705625,-0.486868127,0.000461518,0.214163315,0.005387035,0.0014537379999999,0.74810036,0.117996698
浙江京华激光科技股份有限公司_20201231,2020,浙江京华激光科技股份有限公司,C,0,0.6439869979999999,0.589082463,0.045146424,1.461635605,0.0,0.388759718,0.000585184,0.186683911,0.0153043219999999,0.006239341,1.13580504,0.324859851
北京鼎汉技术集团股份有限公司_20201231,2020,北京鼎汉技术集团股份有限公司,C,0,0.413738554,0.190472188,0.023288759,1.961352576,0.318944615,-0.013493359,0.001085604,0.3539733379999999,0.089589316,0.009942735,-9.912366649,0.343266161
神州高铁技术股份有限公司_20201231,2020,神州高铁技术股份有限公司,C,0,0.071945274,0.154298467,0.013815866,1.204280263,0.184129871,-0.47743802,0.00245729,0.263067708,0.163421356,0.008635485,-1.6475473319999998,0.474251154
北京金一文化发展股份有限公司_20201231,2020,北京金一文化发展股份有限公司,C,0,0.3569568429999999,0.046927084,0.006510981,1.655319596,0.067275234,-0.341381235,0.0,0.308418353,0.0255499439999999,0.00483361,0.0,0.101922135
重庆正川医药包装材料股份有限公司_20201231,2020,重庆正川医药包装材料股份有限公司,C,0,0.902997191,0.436131174,0.025866366,1.300368079,5.414988666,-0.736591795,0.189613266,0.085155598,0.136707583,0.01624796,0.508140806,0.289910402
三变科技股份有限公司_20201231,2020,三变科技股份有限公司,C,0,1.0,0.2411254239999999,0.029097346,8.16245684,0.085452454,-0.662246008,0.005656264,0.3642279229999999,0.267395731,0.00494066,0.0,0.160797406
东方日升新能源股份有限公司_20201231,2020,东方日升新能源股份有限公司,C,0,0.669729269,0.221008547,0.010423776,0.0,0.622391323,-0.109275497,0.04731073,0.134207782,0.070157694,0.005549958,0.607406284,0.180344068
四川宏达股份有限公司_20201231,2020,四川宏达股份有限公司,C,0,0.965674071,0.07862847,0.485460715,0.0,0.2206521739999999,-0.154737611,0.018371572,0.01534013,0.014198825,0.006336565,0.0,0.1139295819999999
广州市浪奇实业股份有限公司_20201231,2020,广州市浪奇实业股份有限公司,C,0,0.476752712,0.07310883,0.1068978719999999,0.0,0.237864617,0.192638215,0.075957868,0.118735355,0.155784454,0.004167655,0.0,0.046257343
日播时尚集团股份有限公司_20201231,2020,日播时尚集团股份有限公司,C,0,0.768735378,0.47170226,0.173662736,2.792195211,0.0,-1.0,0.096322906,0.040120292,0.063469031,0.007774857,-1.026981548,0.593660568
深圳市证通电子股份有限公司_20201231,2020,深圳市证通电子股份有限公司,C,0,0.989907807,0.134958483,0.009160558,1.846473349,0.164937417,0.238691889,0.139565446,0.239183087,0.063159815,0.007920136,0.042043356,0.2709907019999999
天奇自动化工程股份有限公司_20201231,2020,天奇自动化工程股份有限公司,C,0,0.272835275,0.25621308,0.0171102939999999,7.15335844,0.491285575,-0.182604026,0.008981681,0.197428221,0.0450261,0.006612279,0.66504692,0.209212946
广东乐心医疗电子股份有限公司_20201231,2020,广东乐心医疗电子股份有限公司,C,0,0.738367071,0.318359943,0.048397097,6.247846206,8.001913896,1.091563676,0.073103157,0.205626181,0.010042064,0.003147439,0.925366784,0.270616921
广州海鸥住宅工业股份有限公司_20201231,2020,广州海鸥住宅工业股份有限公司,C,0,0.435058758,0.32880332,0.1339308119999999,2.871571972,0.701571315,0.937976596,0.0228409579999999,0.295906034,0.022999411,0.006917814,2.0656948980000003,0.2233032089999999
爱柯迪股份有限公司_20201231,2020,爱柯迪股份有限公司,C,0,0.952216043,0.224466218,0.074015281,0.948974064,472.2277998,0.169465026,0.0097136769999999,0.135721264,0.025790932,0.008952836,0.640871018,0.3612038
深圳开立生物医疗科技股份有限公司_20201231,2020,深圳开立生物医疗科技股份有限公司,C,0,0.951474288,0.131688295,0.113810145,1.753404498,1.217919416,-0.999979489,0.113235349,0.1101345069999999,0.047555753,0.009576746,-0.162918092,0.66984324
沪士电子股份有限公司_20201231,2020,沪士电子股份有限公司,C,0,0.7522978690000001,0.384640343,0.0,3.5054654110000003,0.88288729,1210.266225,0.014475315,0.1824198219999999,0.007668101,0.007606127,0.930604303,0.233820968
昆明龙津药业股份有限公司_20201231,2020,昆明龙津药业股份有限公司,C,0,0.878592162,0.111474309,0.706970832,0.605796019,0.0,0.0,0.025708087,0.053354212,0.095349062,0.019994189,0.0,0.842163041
兰州长城电工股份有限公司_20201231,2020,兰州长城电工股份有限公司,C,0,0.007114655,0.238474438,0.10461273,3.113400902,0.221636117,0.418176034,0.002336236,0.272904523,0.057245045,0.009579909,0.0,0.214346706
株洲飞鹿高新材料技术股份有限公司_20201231,2020,株洲飞鹿高新材料技术股份有限公司,C,0,0.663154667,0.304427479,0.0264137339999999,2.229425733,0.499968381,-0.085857686,0.168031946,0.293501076,0.080833293,0.006025764,0.88921051,0.27606628
河南四方达超硬材料股份有限公司_20201231,2020,河南四方达超硬材料股份有限公司,C,0,0.955638395,0.15002162,0.256986511,0.56550969,0.0,0.023344511,0.0,0.187412204,0.24169306,0.0147472089999999,0.52221878,0.503459147
东莞宜安科技股份有限公司_20201231,2020,东莞宜安科技股份有限公司,C,0,0.705855868,0.293733723,0.013672246,1.744500668,1.386057012,-0.376492006,0.021113291,0.157559398,0.165695938,0.006811113,-0.053290805,0.2364753789999999
华西能源工业股份有限公司_20201231,2020,华西能源工业股份有限公司,C,0,0.603271265,0.2959768889999999,0.139084588,1.576006629,0.085883388,0.121084079,0.0,0.1304225209999999,0.2114471889999999,0.009921777,-16.06863487,0.1846940269999999
河南清水源科技股份有限公司_20201231,2020,河南清水源科技股份有限公司,C,0,0.459950445,0.154034771,0.136942186,4.502514105,0.340111957,1.137038639,0.123714008,0.166521046,0.063147775,0.007843919,-1.962391717,0.308494842
上海韦尔半导体股份有限公司_20201231,2020,上海韦尔半导体股份有限公司,C,0,0.065613307,0.140193646,0.143848928,2.804662273,0.876818036,-0.254364368,0.005467055,0.112073725,0.037621632,0.000943687,0.8838910190000001,0.242733866
宁波旭升汽车技术股份有限公司_20201231,2020,宁波旭升汽车技术股份有限公司,C,0,1.0,0.406289242,0.003015037,1.343723994,6.876708183,-0.1386103169999999,0.189498451,0.091848796,0.034335194,0.004773415,0.8005322340000001,0.40077825
江西三鑫医疗科技股份有限公司_20201231,2020,江西三鑫医疗科技股份有限公司,C,0,0.848591304,0.315580647,0.076833586,8.54330587,0.841682472,-0.0562495509999999,0.077175997,0.075490807,0.0440148509999999,0.009292614,0.568618901,0.3220292999999999
广东好太太科技集团股份有限公司_20201231,2020,广东好太太科技集团股份有限公司,C,0,0.914981409,0.464379217,0.037720903,1.237280013,0.0,9.743226303,0.042057908,0.049504695,0.007423913,0.009185206,2.048136602,0.44158258
天创时尚股份有限公司_20201231,2020,天创时尚股份有限公司,C,0,0.546140799,0.174251126,0.218835416,1.4073987140000002,0.8189990509999999,0.0,0.096810954,0.0857842519999999,0.0097045969999999,0.0087627709999999,-1.809028925,0.57047857
力合科技(湖南)股份有限公司_20201231,2020,力合科技(湖南)股份有限公司,C,0,0.996956633,0.20457493,0.006022464,0.453512094,1629.891091,0.096433229,0.001420796,0.121874663,0.081461143,0.009607816,1.339259908,0.499059087
宁波柯力传感科技股份有限公司_20201231,2020,宁波柯力传感科技股份有限公司,C,0,0.885605512,0.225365108,0.061120901,0.695292163,1.18814773,0.1809551139999999,0.019658896,0.068773584,0.123318291,0.0121503469999999,0.946977421,0.407616501
陕西坚瑞沃能股份有限公司_20201231,2020,陕西坚瑞沃能股份有限公司,C,0,0.53781844,0.055534654,0.2063262039999999,0.521098553,1.220069336,-1.0,0.017179283,0.193990426,0.3096251339999999,0.015927026,0.0,0.1111147169999999
永悦科技股份有限公司_20201231,2020,永悦科技股份有限公司,C,0,0.983158257,0.038273426,0.037672539,0.934522067,7.81460756,0.672774908,0.0,0.363634529,0.00717271,0.004471954,2.698428121,0.162058492
安徽合力股份有限公司_20201231,2020,安徽合力股份有限公司,C,0,0.904234593,0.5090644529999999,0.026248538,3.174164968,3.13568442,1776.771251,0.017850331,0.1062328269999999,0.006876408,0.007041273,1.033563556,0.203460708
兄弟科技股份有限公司_20201231,2020,兄弟科技股份有限公司,C,0,0.283791358,0.1983014069999999,0.0,3.443548957,0.5549750720000001,-0.270788572,0.1081524369999999,0.046638569,0.107776057,0.007687673,0.0,0.32596269
远东智慧能源股份有限公司_20201231,2020,远东智慧能源股份有限公司,C,0,0.020802511,0.282564328,0.054155036,0.0,0.50289234,0.31999073,0.009096434,0.251098854,0.006542975,0.003703804,-0.971904073,0.149835145
广东榕泰实业股份有限公司_20201231,2020,广东榕泰实业股份有限公司,C,0,0.737235248,0.034606605,0.178975523,1.214616737,0.519241335,0.026781152,0.042936177,0.159707024,2.559788631,0.006332811,0.0,0.215466098
湖南盐业股份有限公司_20201231,2020,湖南盐业股份有限公司,C,0,0.380528895,0.117992589,0.268123154,4.598033302,0.5228637420000001,1.32777006,0.124028901,0.017932286,0.017136487,0.028247217,0.833945169,0.455545635
四川金石亚洲医药股份有限公司_20201231,2020,四川金石亚洲医药股份有限公司,C,0,0.034060396,0.183037678,0.176987041,1.379832495,41.07579739,-1.0,0.014613382,0.015486888,0.0843798809999999,0.022024347,-5.022514918,0.56581757
南京聚隆科技股份有限公司_20201231,2020,南京聚隆科技股份有限公司,C,0,0.92200576,0.349527631,0.0303670989999999,3.230589802,0.722295699,-0.36902715,0.106673963,0.254669689,0.0110263169999999,0.004204992,4.894118851,0.179268733
浙江嘉化能源化工股份有限公司_20201231,2020,浙江嘉化能源化工股份有限公司,C,0,0.806150699,0.339005369,0.303815419,10.413526,2.119159545,0.0,0.191373361,0.051213588,0.00848021,0.005407977,1.0793301709999998,0.314233334
福建七匹狼实业股份有限公司_20201231,2020,福建七匹狼实业股份有限公司,C,0,0.506848151,0.176856291,0.113409632,2.607003275,1.4145728380000002,0.184475675,0.0,0.044173823,0.057496113,0.007255208,0.423394869,0.4335683829999999
江苏鼎胜新能源材料股份有限公司_20201231,2020,江苏鼎胜新能源材料股份有限公司,C,0,0.756417025,0.080237888,0.0,24.80127619,0.1576670309999999,0.243714805,0.100300106,0.1179447769999999,0.2248514519999999,0.00343497,0.0,0.098952876
山东丰元化学股份有限公司_20201231,2020,山东丰元化学股份有限公司,C,0,0.57379593,0.133314015,0.042149804,0.0,0.945674671,4.584889523999999,0.142542764,0.129833188,0.021779891,0.008108695,-8.556734249,0.17855719
大恒新纪元科技股份有限公司_20201231,2020,大恒新纪元科技股份有限公司,C,0,0.078567028,0.342704374,0.069835959,1.985837897,6.286532276,-0.55297981,0.0,0.241473888,0.044168402,0.008516285,0.650331895,0.264516294
苏州工业园区和顺电气股份有限公司_20201231,2020,苏州工业园区和顺电气股份有限公司,C,0,0.429486147,0.490621915,0.002117122,1.434374765,1.229719542,0.663100908,0.0,0.37427223,0.045844493,0.0030604129999999,-4.231308101000001,0.214062682
重庆小康工业集团股份有限公司_20201231,2020,重庆小康工业集团股份有限公司,C,0,0.003134289,0.257894383,0.039571975,0.0,0.522529647,-0.1275966469999999,0.071174616,0.02557313,0.120848114,0.024770806,-2.017157261,0.174505798
深圳市欣天科技股份有限公司_20201231,2020,深圳市欣天科技股份有限公司,C,0,0.382805097,0.61559528,0.083949718,0.6634490120000001,13.40883749,-0.842845029,0.0,0.226338772,0.049973227,0.009806868,0.131809957,0.33791677
郑州煤矿机械集团股份有限公司_20201231,2020,郑州煤矿机械集团股份有限公司,C,0,0.301499955,0.257694537,0.054247074,2.992603744,0.6278161529999999,0.163220435,0.016897868,0.233113801,0.020401358,0.004289141,0.8091206209999999,0.21339302
唐人神集团股份有限公司_20201231,2020,唐人神集团股份有限公司,C,0,0.084464444,0.171590531,0.17803279,17.00299024,0.422809072,-0.8281003029999999,0.1121403119999999,0.029838386,0.009591085,0.001548627,1.063426658,0.102153228
江西恒大高新技术股份有限公司_20201231,2020,江西恒大高新技术股份有限公司,C,0,0.552245075,0.175059625,0.102116204,0.771430024,3.017219994,-0.261714033,0.021994944,0.168380625,0.097209258,0.0143599989999999,-6.600543192999999,0.401737906
珠海格力电器股份有限公司_20201231,2020,珠海格力电器股份有限公司,C,0,0.641155174,0.194684971,0.014969891,3.049613518,6.154411787999999,0.132891018,0.014383327,0.03129538,0.027933117,0.005734871,1.353709071,0.299021957
华辰精密装备(昆山)股份有限公司_20201231,2020,华辰精密装备(昆山)股份有限公司,C,0,0.98453537,0.089076536,0.002002253,0.191876884,4.330410595,0.0,0.0036282159999999,0.049398686,0.215462651,0.011544725,0.381682856,0.4665023479999999
金杯汽车股份有限公司_20201231,2020,金杯汽车股份有限公司,C,0,0.0033934309999999,0.37708936,0.145595924,9.81766993,1.882984326,-0.766627745,0.009619635,0.246946286,0.027987495,0.004567256,0.790976337,0.137793494
