key_2,report_year,comp_name,sec_code,badflag_m4,Finanomalies142,Leverage9,Finanomalies122,Finanomalies101,Finanomalies100,Finanomalies97,Finanomalies112,Finanomalies5,Finanomalies1,Finanomalies32,Finanomalies87,Finanomalies61
吉林省集安益盛药业股份有限公司_20201231,2020,吉林省集安益盛药业股份有限公司,C,1,0.800742073,0.037358307,0.110830531,0.511021748,0.686672576,0.0,0.0096828619999999,0.074043793,0.1137475519999999,0.01779084,0.5392313879999999,0.749060672
吉林紫鑫药业股份有限公司_20201231,2020,吉林紫鑫药业股份有限公司,C,1,0.807033153,0.067010292,0.035220863,0.107812704,0.002317896,0.0,0.033613064,0.092449439,0.2169219869999999,0.063741097,0.0,0.704020018
佳沃农业开发股份有限公司_20201231,2020,佳沃农业开发股份有限公司,C,1,0.005104181,0.174480286,0.274468484,0.0,0.031072069,-0.913636786,0.042477953,0.032283023,0.0056022,0.0004847409999999,-12.07763963,0.114235713
江苏保千里视像科技集团股份有限公司_20201231,2020,江苏保千里视像科技集团股份有限公司,C,1,0.1247845009999999,0.075599169,0.0,0.0,0.04635326,-0.055520469,0.0,0.053435775,0.453340861,0.017109587,0.0,0.27453313
江苏宝利国际投资股份有限公司_20201231,2020,江苏宝利国际投资股份有限公司,C,1,0.581024499,0.0709355929999999,0.024705487,3.546023528,0.631398087,0.4659901489999999,0.00261834,0.1679849219999999,0.018482141,0.00316622,0.039250377,0.128400344
金花企业(集团)股份有限公司_20201231,2020,金花企业(集团)股份有限公司,C,1,0.87975384,0.0567612209999999,0.59032785,0.960895232,7.384404117000001,0.0,0.09693114,0.077679984,0.02440782,0.018997103,0.934582822,0.673850077
酒鬼酒股份有限公司_20201231,2020,酒鬼酒股份有限公司,C,1,0.5890555829999999,0.106462544,0.201853018,0.859584265,0.0,0.0,0.005607239,0.090193645,0.058451878,0.156227275,0.633395268,0.776783406
凯瑞德控股股份有限公司_20201231,2020,凯瑞德控股股份有限公司,I,1,0.0,0.1055322809999999,0.349634365,0.0,0.063979147,-0.004115946,0.0,0.045615388,12.16237825,0.014173935,-30.93324339,0.504306115
康得新复合材料集团股份有限公司_20201231,2020,康得新复合材料集团股份有限公司,C,1,0.001955317,0.041349838,0.14192678,0.0,0.217751596,-0.888327113,0.054686202,0.0698321829999999,0.074172195,0.023602803,-278.31386210000005,0.212056677
康美药业股份有限公司_20201231,2020,康美药业股份有限公司,C,1,0.313413399,0.07617247,0.10498274,0.0,0.017769753,0.7191778879999999,0.0896998359999999,0.06670643,0.078701582,0.02259033,-26.31573548,0.218545401
康欣新材料股份有限公司_20201231,2020,康欣新材料股份有限公司,C,1,0.016085847,0.0626943559999999,0.0769693,0.638557582,0.122864722,-0.055393562,0.007882126,0.04188128,0.363903046,0.007839176,0.0,0.314438557
科达集团股份有限公司_20201231,2020,科达集团股份有限公司,I,1,0.140745431,0.618156138,0.017061014,4.235663434,1.7621501469999998,0.753096503,0.0,0.484554315,0.024547315,0.001478952,0.0,0.101156796
廊坊发展股份有限公司_20201231,2020,廊坊发展股份有限公司,S,1,0.0034066879999999,0.037848333,0.206125696,0.0,3.0821111780000003,-0.802931038,0.002881581,0.076612909,0.125739971,0.014998683,1.5900596530000002,0.202308
莲花健康产业集团股份有限公司_20201231,2020,莲花健康产业集团股份有限公司,C,1,0.721201535,0.144571985,0.103429628,0.0,1.341803362,1.695857687,0.066800398,0.074098167,0.0129180989999999,0.00526944,0.0,0.116935742
林州重机集团股份有限公司_20201231,2020,林州重机集团股份有限公司,C,1,0.8490011690000001,0.068503312,0.0191265589999999,0.0,0.267367185,-0.315302251,0.0214758179999999,0.171421721,0.31722369,0.0188099589999999,0.474694778,0.162255626
柳州两面针股份有限公司_20201231,2020,柳州两面针股份有限公司,C,1,0.231505843,0.329115708,0.075933605,0.473439911,8.460456971000001,1.036272626,0.003756332,0.026759629,0.042795748,0.010846481,5.082459442,0.194120361
鲁银投资集团股份有限公司_20201231,2020,鲁银投资集团股份有限公司,S,1,0.044881594,0.09268164,0.049347052,0.0,0.222537483,-0.01546477,0.000319718,0.14063901,0.0114218069999999,0.0152300389999999,0.663694024,0.1243420069999999
南方双林生物制药股份有限公司_20201231,2020,南方双林生物制药股份有限公司,C,1,0.0,0.0670631209999999,0.259163085,4.509884306,0.291767454,0.0,0.0198060119999999,0.180975563,0.012765997,0.006849909,1.130652438,0.5349686539999999
南京纺织品进出口股份有限公司_20201231,2020,南京纺织品进出口股份有限公司,F,1,0.005087298,0.218890421,0.14705699,0.0,1.273517871,-0.190168921,0.003200845,0.062868264,0.163645269,0.008584861,0.227347056,0.0556219259999999
南京公用发展股份有限公司_20201231,2020,南京公用发展股份有限公司,D,1,0.04122908,0.0703465259999999,0.066869695,5.411616545,0.25157675,-0.342720939,0.0271859879999999,0.035469112,0.071244097,0.039364522,0.0,0.2282096519999999
南京康尼机电股份有限公司_20201231,2020,南京康尼机电股份有限公司,C,1,0.789013712,0.300520157,0.041813493,1.3423979169999998,3.400753543,0.224839735,0.0034392529999999,0.271776056,0.0201249,0.008749078,0.793080815,0.349159552
内蒙古天首科技发展股份有限公司_20201231,2020,内蒙古天首科技发展股份有限公司,C,1,0.0,0.1667399,0.669987562,0.0,1.072266956,-1.55e-05,0.16522681,0.020306925,3.677283954,0.096271315,0.0,0.066122489
宁波东力股份有限公司_20201231,2020,宁波东力股份有限公司,C,1,0.012032728,0.245962148,0.015726038,0.0,0.427131408,-0.079101781,0.004608583,0.142216323,0.027000936,0.01168246,5.247576536,0.17868236
宁波富邦精业集团股份有限公司_20201231,2020,宁波富邦精业集团股份有限公司,C,1,0.13023055,0.110271334,0.026503736,5.50604123,6.440352888,0.125,0.0,0.112679856,0.132239366,0.001318364,0.24924519,0.040245929
宁波圣莱达电器股份有限公司_20201231,2020,宁波圣莱达电器股份有限公司,C,1,2.288144173,0.122679145,0.500531741,0.035466274,0.0,0.0,0.0,0.030305939,0.7599696570000001,0.012778389,0.0,0.025621495
宁夏新日恒力钢丝绳股份有限公司_20201231,2020,宁夏新日恒力钢丝绳股份有限公司,C,1,0.0,0.176812739,0.0357216589999999,0.0,0.1314560169999999,-0.33190352,0.4389461229999999,0.013666493,0.269507604,0.020880071,0.0,0.069708045
宁夏英力特化工股份有限公司_20201231,2020,宁夏英力特化工股份有限公司,C,1,0.998331364,0.615539023,0.137840456,1.681460064,0.0,-0.125,0.002852097,0.31537582,0.010858399,0.015335908,1.027337876,0.161535658
庞大汽贸集团股份有限公司_20201231,2020,庞大汽贸集团股份有限公司,F,1,0.009646718,0.0616085059999999,0.424282885,8.249618005,0.179394231,-0.6472015729999999,0.007601218,0.01456675,0.029413682,0.006785849,0.0,0.073766775
启迪古汉集团股份有限公司_20201231,2020,启迪古汉集团股份有限公司,C,1,0.054137947,0.128801713,0.32201473,0.791399359,68.59057779,0.0,0.089046068,0.1246660669999999,0.069026029,0.027799567,0.539722736,0.529714865
青岛中资中程集团股份有限公司_20201231,2020,青岛中资中程集团股份有限公司,C,1,0.0,0.215176048,0.28011719,0.554471976,0.090332304,-0.339032012,0.097661873,0.1018983619999999,0.328467254,0.011807321,-5.464604706,0.064416227
青海春天药用资源科技股份有限公司_20201231,2020,青海春天药用资源科技股份有限公司,C,1,0.715496803,0.889960621,0.04665632,0.112025985,0.0,0.0,0.0,0.073723995,0.389954501,0.0132835089999999,0.0,0.34006379
青海盐湖工业股份有限公司_20201231,2020,青海盐湖工业股份有限公司,C,1,0.70689617,0.135361747,0.101084252,6.907888653,0.2126550539999999,-0.577728366,0.074714422,0.0456885859999999,0.024459319,0.058261389,0.0,0.340424531
荣安地产股份有限公司_20201231,2020,荣安地产股份有限公司,K,1,0.016134607,0.077235079,0.195531411,0.616167685,0.539904872,6.791837601,0.0,0.003008157,2.412980724,0.0076124769999999,0.0,0.303062753
山东鲁北化工股份有限公司_20201231,2020,山东鲁北化工股份有限公司,C,1,0.273548794,0.3650511729999999,0.044808087,3.688067943,3.529734709,0.0,0.065907022,0.037956201,0.079934962,0.008957795,0.684349306,0.253126288
山东墨龙石油机械股份有限公司_20201231,2020,山东墨龙石油机械股份有限公司,C,1,0.845468585,0.192157605,0.01360502,0.0,0.328617398,0.3732449479999999,0.0014723879999999,0.0874995419999999,0.020648186,0.006351585,0.184507881,0.055293076
山东天业恒基股份有限公司_20201231,2020,山东天业恒基股份有限公司,K,1,0.020852624,0.1100552269999999,0.671323753,0.0,0.356451396,-0.022684185,0.005574399,0.116295719,2.302686085,0.03618565,-0.573421659,0.272505003
山东威达机械股份有限公司_20201231,2020,山东威达机械股份有限公司,C,1,0.305431507,0.537376041,0.061747996,1.25806442,0.0,0.241600236,0.007581401,0.166006908,0.023986767,0.010836222,0.9918409,0.249595537
商赢环球股份有限公司_20201231,2020,商赢环球股份有限公司,C,1,0.0,0.282032976,0.106395672,0.207978566,0.0285089129999999,-0.333507664,0.022027591,0.055578837,0.1598332959999999,0.009723034,0.0,0.234570841
上海安硕信息技术股份有限公司_20201231,2020,上海安硕信息技术股份有限公司,I,1,0.96024663,0.0308135129999999,0.140730825,1.636502569,0.0,-0.086091538,0.0,0.079755651,0.015025253,0.007600626,0.942880477,0.368431609
上海创兴资源开发股份有限公司_20201231,2020,上海创兴资源开发股份有限公司,E,1,0.0,0.608298986,0.140958787,11.25835751,0.494456962,-0.158404768,0.0,0.222918051,0.074029992,0.000798032,0.0,0.14351961
上海大智慧股份有限公司_20201231,2020,上海大智慧股份有限公司,I,1,0.1712604489999999,0.324469103,0.0757342209999999,0.6616642229999999,0.0,-0.72048729,0.00076112,0.034017762,0.1082114519999999,0.004348601,0.0,0.3986665929999999
上海宏达矿业股份有限公司_20201231,2020,上海宏达矿业股份有限公司,B,1,0.022052089,0.0062472269999999,0.024015589,3.13204766,2.298051814,-1.0,0.0,0.031612975,0.00468367,0.001085811,0.049468824,0.083371757
上海加冷松芝汽车空调股份有限公司_20201231,2020,上海加冷松芝汽车空调股份有限公司,C,1,0.424937788,0.448259181,0.034727275,1.54917813,0.0,-0.661066675,0.021136294,0.245377203,0.038503859,0.007328101,0.4675395639999999,0.254766899
上海开开实业股份有限公司_20201231,2020,上海开开实业股份有限公司,F,1,0.06854265,0.285656299,0.380020357,2.9044963860000004,0.0,-0.225408113,0.0,0.107461433,0.019749888,0.007438361,0.287530506,0.225856639
上海康达化工新材料集团股份有限公司_20201231,2020,上海康达化工新材料集团股份有限公司,C,1,0.888219335,0.293679199,0.001885722,1.59772079,0.77852355,310.1693522,0.009302125,0.327150707,0.00293282,0.00324002,0.0,0.318704626
上海科泰电源股份有限公司_20201231,2020,上海科泰电源股份有限公司,C,1,0.84392713,0.4294550339999999,0.0294320179999999,1.646517737,1.055618408,-0.843151097,0.005682458,0.308365597,0.080235579,0.003985358,0.0,0.1780972639999999
上海宽频科技股份有限公司_20201231,2020,上海宽频科技股份有限公司,C,1,0.967149201,0.114158028,0.036577396,12.73558188,0.0,0.0,0.0,0.695505292,0.004677795,0.000991652,0.0,0.0122234689999999
上海中毅达股份有限公司_20201231,2020,上海中毅达股份有限公司,E,1,0.0,0.070412953,0.159124065,0.0,0.104735125,-0.064218439,0.002973569,0.018909791,0.035977445,0.007399477,14.60632788,0.084597798
深圳大通实业股份有限公司_20201231,2020,深圳大通实业股份有限公司,L,1,0.008327184,0.369863184,0.370730412,1.501163249,0.0,0.027369334,0.035389683,0.135921794,0.076833767,0.0016725779999999,0.0,0.196661715
深圳海联讯科技股份有限公司_20201231,2020,深圳海联讯科技股份有限公司,I,1,0.624226949,0.1924190919999999,0.005907799,0.742793067,18.60954069,0.0,0.0,0.053992837,0.015194859,0.006182998,2.015697507,0.219818406
深圳劲嘉集团股份有限公司_20201231,2020,深圳劲嘉集团股份有限公司,C,1,0.425657481,0.371016503,0.10938147,1.6496841969999998,27.14468935,0.490779572,0.01325139,0.068186018,0.042331169,0.012120638,0.947445637,0.4116834139999999
深圳美丽生态股份有限公司_20201231,2020,深圳美丽生态股份有限公司,E,1,0.016106973,0.448925801,0.453134775,10.98126502,0.0,-0.998771049,0.0,0.558903755,0.087552474,0.001994692,0.0,0.1779462
深圳南山热电股份有限公司_20201231,2020,深圳南山热电股份有限公司,D,1,0.381608106,0.009973656,0.032977442,0.882959743,1.131855823,-1.0,0.014162565,0.0282349639999999,0.046638306,0.008673763,0.241075066,0.112494049
深圳市朗科科技股份有限公司_20201231,2020,深圳市朗科科技股份有限公司,C,1,0.605328514,0.589603287,0.12947804,1.780515333,0.0,0.3196556,0.0,0.1043780969999999,0.033527742,0.001913977,4.376560003,0.128112867
深圳市全新好股份有限公司_20201231,2020,深圳市全新好股份有限公司,K,1,0.575643785,0.019332086,0.960025355,0.878249328,0.0,-0.996464775,0.0,0.0,0.160885844,0.026787223,0.0,0.690753064
深圳市索菱实业股份有限公司_20201231,2020,深圳市索菱实业股份有限公司,C,1,0.085684938,0.11560822,0.18468824,0.0,0.050534616,0.0,0.000905505,0.224861284,0.077278562,0.004036495,0.0,0.248439801
深圳市物业发展(集团)股份有限公司_20201231,2020,深圳市物业发展(集团)股份有限公司,K,1,0.015629999,0.055572822,0.176622389,0.6994766490000001,1.160502177,2.037830498,0.0,0.01537578,0.097938015,0.3199874139999999,2.665783484,0.568850926
深圳市新纶科技股份有限公司_20201231,2020,深圳市新纶科技股份有限公司,C,1,0.177542363,0.107809486,0.031272471,0.0,0.050923579,-0.949605895,0.035042508,0.067941365,0.032036866,0.01163533,-3.35595694,0.233156014
深圳市兆新能源股份有限公司_20201231,2020,深圳市兆新能源股份有限公司,C,1,0.462639164,0.083470385,0.271753276,0.0,0.0701035409999999,1.863522765,0.0023968,0.1680187689999999,0.076591897,0.013505534,-1.6471228759999998,0.360124862
沈阳机床股份有限公司_20201231,2020,沈阳机床股份有限公司,C,1,0.696332891,0.188412016,0.324114776,0.0,0.267053967,-0.8970042290000001,0.004242388,0.105225872,0.032891541,0.012231872,0.0,-0.063738364
盛达金属资源股份有限公司_20201231,2020,盛达金属资源股份有限公司,B,1,9.01e-05,0.129573825,0.087709472,398.21839460000007,0.568119458,0.0,0.156558914,0.005572118,0.089798555,0.04809039,0.820939326,0.493128125
视觉(中国)文化发展股份有限公司_20201231,2020,视觉(中国)文化发展股份有限公司,R,1,0.092532715,0.142776179,0.057544028,13.35185325,0.538882387,-0.646469169,0.0,0.04482938,0.0212471879999999,0.007073925,1.629527394,0.631322181
四川浩物机电股份有限公司_20201231,2020,四川浩物机电股份有限公司,F,1,0.001893217,0.139742719,0.078883462,5.069192966,0.668501676,-0.387492788,0.015148386,0.083991168,0.0577093579999999,0.0026502709999999,0.71841523,0.227897105
四川金顶(集团)股份有限公司_20201231,2020,四川金顶(集团)股份有限公司,C,1,0.0014571739999999,0.0843970659999999,0.130729265,0.0,0.143760935,1.086696095,0.262561541,0.003513838,0.25192571,0.044038205,0.556823753,0.283585784
四川科伦药业股份有限公司_20201231,2020,四川科伦药业股份有限公司,C,1,0.362331141,0.0892933069999999,0.204697915,6.741672605,0.239608441,-0.815375133,0.026276699,0.17756415,0.0243145029999999,0.012072003,0.455064729,0.537252411
四川明星电力股份有限公司_20201231,2020,四川明星电力股份有限公司,D,1,0.77823053,0.2459031519999999,0.184891666,8.307731279,3.23488561,-0.815918282,0.044113805,0.004097045,0.07590493,0.0132811689999999,0.556756626,0.128738531
四川西昌电力股份有限公司_20201231,2020,四川西昌电力股份有限公司,D,1,0.92702152,0.095807278,0.262077988,0.0,0.1683807389999999,-0.895471595,0.38503455,0.023179704,0.039699295,0.010788441,0.1982657789999999,0.2373689769999999
天津环球磁卡股份有限公司_20201231,2020,天津环球磁卡股份有限公司,C,1,0.02349504,0.1003582319999999,0.12897021,0.0,0.637117842,2.934241865,0.00092042,0.015325685,0.001536769,0.007307509,0.879278893,0.171199693
天马轴承集团股份有限公司_20201231,2020,天马轴承集团股份有限公司,C,1,0.0,0.082001621,0.2434584669999999,0.917664563,1.73361912,-0.579960419,0.000605753,0.04188992,0.0912242519999999,0.012557457,3.501406364,0.1851313889999999
天下秀数字科技(集团)股份有限公司_20201231,2020,天下秀数字科技(集团)股份有限公司,I,1,0.211309485,0.516668647,0.266031595,0.94670808,0.0,5.856563343,0.000406418,0.354902379,0.015028143,0.003422619,0.0,0.189527496
潍坊亚星化学股份有限公司_20201231,2020,潍坊亚星化学股份有限公司,C,1,1.035949902,0.206081495,0.041866894,0.0,0.022102011,-0.911188941,0.3824235139999999,0.005665334,1.375295486,0.093730705,0.0,0.098718728
文峰大世界连锁发展股份有限公司_20201231,2020,文峰大世界连锁发展股份有限公司,F,1,0.29096947,0.22542146,0.171968502,12.23345239,0.0,0.044614247,0.08428948,0.002681885,0.124271351,0.03742221,0.584365557,0.247650216
武汉华中数控股份有限公司_20201231,2020,武汉华中数控股份有限公司,C,1,0.489109788,0.229478328,0.03102769,1.374202939,0.7432983459999999,0.0,0.0021651279999999,0.215706299,0.219301115,0.0061072919999999,0.7246942009999999,0.357614956
武汉金运激光股份有限公司_20201231,2020,武汉金运激光股份有限公司,C,1,0.52977628,0.275674851,0.112315499,4.394712258,1.122314918,-0.377851179,0.000367218,0.071994934,0.08066176,0.005517958,0.0,0.342118891
厦门安妮股份有限公司_20201231,2020,厦门安妮股份有限公司,I,1,0.144018822,0.181517875,0.121337644,0.433460486,1.184836776,-0.642806352,0.0,0.118879963,0.104091975,0.012391638,0.0,0.272341408
协鑫集成科技股份有限公司_20201231,2020,协鑫集成科技股份有限公司,C,1,0.083690239,0.268964763,0.224726963,0.0,0.87397298,-0.6767269579999999,0.012691793,0.139317673,0.459235459,0.003040699,-2.621419018,0.115255145
新疆合金投资股份有限公司_20201231,2020,新疆合金投资股份有限公司,C,1,0.007536762,0.166381678,0.2992955089999999,1.541227423,0.503679089,0.0,0.0,0.149172719,0.007437551,0.013025169,0.0,0.185028946
新疆天山水泥股份有限公司_20201231,2020,新疆天山水泥股份有限公司,C,1,0.041488194,0.270446931,0.09353007,9.988023309,1.4921190169999998,1.929963469,0.026175192,0.041025662,0.025071189,0.01506524,0.842450128,0.321155289
新洋丰农业科技股份有限公司_20201231,2020,新洋丰农业科技股份有限公司,C,1,0.355901455,0.258481226,0.058993685,3.568593675,4.109915447,1.447179134,0.066695697,0.016633202,0.035670555,0.003329004,0.494090518,0.18190252
延安必康制药股份有限公司_20201231,2020,延安必康制药股份有限公司,C,1,0.0,0.15023568,0.2155474489999999,0.0,0.138924198,-0.310213189,0.2819139639999999,0.2248254489999999,0.083869165,0.009098174,0.0,0.312606697
宜宾五粮液股份有限公司_20201231,2020,宜宾五粮液股份有限公司,C,1,7.12e-07,0.129439031,0.106760385,0.74952289,0.0,34.81433461,0.012997597,0.163398054,0.039141992,0.141175838,1.893169394,0.7292495720000001
盈方微电子股份有限公司_20201231,2020,盈方微电子股份有限公司,C,1,0.0,0.108482049,0.555508228,0.0,0.89631513,0.0,0.0,0.37923473,0.0198081669999999,0.002141126,0.0,0.1638204909999999
云南云投生态环境科技股份有限公司_20201231,2020,云南云投生态环境科技股份有限公司,A,1,0.943217326,0.196456705,0.041929232,0.0,0.246902657,-0.587002989,0.0,0.074047106,0.474556236,0.009114775,-0.993126065,0.229728961
浙江步森服饰股份有限公司_20201231,2020,浙江步森服饰股份有限公司,C,1,0.769422713,0.282148794,0.281033101,4.312201247,0.0,0.0,0.0,0.089836687,0.032867963,0.006853933,0.0,0.327566716
浙江钱江摩托股份有限公司_20201231,2020,浙江钱江摩托股份有限公司,C,1,0.548386053,0.4631147329999999,0.09009711,2.779230974,0.0,-0.622908362,0.03594219,0.1450121369999999,0.050567289,0.049677245,0.600241127,0.228186655
浙江仁智股份有限公司_20201231,2020,浙江仁智股份有限公司,B,1,0.062953229,0.2174937069999999,0.0647582979999999,0.0,1.546695986,-0.232153538,0.0,0.178064447,0.236038823,0.011782783,0.0,0.095323509
浙江祥源文化股份有限公司_20201231,2020,浙江祥源文化股份有限公司,R,1,0.042445526,0.315866852,0.342086459,0.342195836,69.20295862,0.0,0.0,0.260748268,1.604910246,0.004613407,0.188058222,0.398923115
浙江众合科技股份有限公司_20201231,2020,浙江众合科技股份有限公司,C,1,0.544774891,0.416216849,0.0104727309999999,6.519404894,0.4686479189999999,-0.28044428,0.042867042,0.195355179,0.0380425879999999,0.008261819,-0.862040162,0.270254224
郑州宇通客车股份有限公司_20201231,2020,郑州宇通客车股份有限公司,C,1,0.968144437,0.312310192,0.128344607,2.7367061,82.0112697,-0.55338611,0.0232309079999999,0.271804715,0.044022657,0.008378227,0.085189374,0.242578724
中安科股份有限公司_20201231,2020,中安科股份有限公司,I,1,0.178315473,0.143841185,0.418383866,0.0,0.288261741,-0.378274911,0.005338528,0.138728799,0.180761723,0.002030448,-0.8818490840000001,0.170485013
中基健康产业股份有限公司_20201231,2020,中基健康产业股份有限公司,C,1,0.03539891,0.080917955,0.6910290259999999,0.0,1.814122361,-0.992258364,0.0,0.2448891389999999,0.3403520229999999,0.125685356,0.0,-0.090415915
中交地产股份有限公司_20201231,2020,中交地产股份有限公司,K,1,0.001136342,0.1034660269999999,0.0497926459999999,0.238964412,0.304061364,0.69710534,4.23e-06,0.000119847,0.145963217,0.037645289,0.0,0.26850845
中捷资源投资股份有限公司_20201231,2020,中捷资源投资股份有限公司,C,1,0.005778197,0.74925209,0.0309221789999999,1.630267233,0.0,-0.904809637,0.002549753,0.145196414,0.09088917,0.010628138,0.0,0.165326369
重庆博腾制药科技股份有限公司_20201231,2020,重庆博腾制药科技股份有限公司,C,1,0.7293525759999999,0.26724321,0.05002283,1.729438055,3.058455008,-0.1257722,0.042017233,0.089174314,0.040588068,0.002743696,0.698366032,0.3787818639999999
重庆渝开发股份有限公司_20201231,2020,重庆渝开发股份有限公司,K,1,0.752275067,0.081293082,0.6566679529999999,0.195667358,1.089759673,-0.556012077,0.0,0.001485979,0.15110096,0.028333588,0.0,0.332487651
珠海中富实业股份有限公司_20201231,2020,珠海中富实业股份有限公司,C,1,0.508835797,0.032823603,0.131538129,0.0,0.065233045,0.593550185,0.006819384,0.060591923,0.06097887,0.0151589239999999,-0.472629517,0.195679517
紫金矿业集团股份有限公司_20201231,2020,紫金矿业集团股份有限公司,B,1,0.024853418,0.0514589959999999,0.156614554,0.0,0.161804768,0.208520297,0.081781965,0.006260925,0.00359079,0.0145724539999999,0.787736525,0.122677605
恺英网络股份有限公司_20201231,2020,恺英网络股份有限公司,I,1,0.0,0.475513718,0.0621309259999999,1.059814102,0.0,-0.134033703,0.0,0.1124907419999999,0.1006676919999999,0.00344324,2.2573237280000003,0.6957384759999999
